Country/Location Represented,Total_Registrations,Active_Registrations,Terminated_Registrations,Unique_Registrants,Active % (Total),Active % (Unique)
"GAMBIA, THE",8,0,8,7,0.00%,0.00%
SAINT VINCENT AND THE GRENADINES,7,0,7,7,0.00%,0.00%
TIBET,7,1,6,6,14.29%,16.67%
TONGA,7,0,7,6,0.00%,0.00%
SOUTH SUDAN,7,5,2,7,71.43%,71.43%
SEYCHELLES,7,0,7,7,0.00%,0.00%
TRANSKEI,7,0,7,7,0.00%,0.00%
NAURU,7,0,7,6,0.00%,0.00%
REPUBLIC OF SOUTH SUDAN,7,0,7,6,0.00%,0.00%
NIGER,7,2,5,6,28.57%,33.33%
BOPHUTHATSWANA,7,0,7,7,0.00%,0.00%
CABO VERDE,7,0,7,7,0.00%,0.00%
MONTSERRAT,7,0,7,6,0.00%,0.00%
ISLE OF MAN,6,0,6,5,0.00%,0.00%
VANUATU,6,2,4,6,33.33%,33.33%
PUERTO RICO,6,0,6,5,0.00%,0.00%
NEPAL,6,0,6,6,0.00%,0.00%
CEYLON (SRI LANKA),6,0,6,6,0.00%,0.00%
VIRGIN ISLANDS,6,0,6,6,0.00%,0.00%
MADAGASCAR,6,0,6,6,0.00%,0.00%
LESOTHO,6,0,6,3,0.00%,0.00%
MACAU,6,0,6,6,0.00%,0.00%
TAHITI,5,0,5,5,0.00%,0.00%
GUADELOUPE & MARTINIQUE,5,0,5,4,0.00%,0.00%
MICRONESIA,5,2,3,5,40.00%,40.00%
ESTONIA,5,0,5,5,0.00%,0.00%
"KOREA, NORTH",4,0,4,4,0.00%,0.00%
DJIBOUTI,4,0,4,4,0.00%,0.00%
TAJIKISTAN,4,0,4,4,0.00%,0.00%
CENTRAL AFRICAN REPUBLIC,4,0,4,4,0.00%,0.00%
UNKNOWN,4,0,4,1,0.00%,0.00%
SOMALILAND,4,2,2,3,50.00%,66.67%
CHANNEL ISLANDS,4,0,4,3,0.00%,0.00%
"SOUTH MOLUCCAS, REPUBLIC OF",4,0,4,4,0.00%,0.00%
ST. EUSTATIUS,3,0,3,3,0.00%,0.00%
BONAIRE,3,0,3,3,0.00%,0.00%
CISKEI,3,0,3,3,0.00%,0.00%
GUINEA-BISSAU,3,0,3,3,0.00%,0.00%
BURMA,3,3,0,3,100.00%,100.00%
TURKMENISTAN,3,1,2,3,33.33%,33.33%
ST. MARTIN,3,0,3,3,0.00%,0.00%
NAGORNO KARABAKH,3,0,3,3,0.00%,0.00%
GUERNSEY,3,0,3,3,0.00%,0.00%
ENGLAND,2,0,2,1,0.00%,0.00%
"UNITED STATES, MISCELLANEOUS CARIBBEAN ISLANDS",2,0,2,2,0.00%,0.00%
WEST BERLIN,2,0,2,1,0.00%,0.00%
TIMOR-LESTE (EAST TIMOR),2,0,2,2,0.00%,0.00%
NEW CALEDONIA,2,0,2,2,0.00%,0.00%
SAHARAWI ARAB DEMOCRATIC REPUBLIC,2,1,1,2,50.00%,50.00%
DAHOMEY,2,0,2,2,0.00%,0.00%
SAN MARINO,2,0,2,2,0.00%,0.00%
"YEMEN, PEOPLES DEMOCRATIC REPUBLIC OF YEMEN",2,0,2,2,0.00%,0.00%
WESTERN SAMOA,2,0,2,2,0.00%,0.00%
ANDORRA,1,0,1,1,0.00%,0.00%
VATICAN CITY,1,0,1,1,0.00%,0.00%
KIRIBATI,1,0,1,1,0.00%,0.00%
VENDA,1,0,1,1,0.00%,0.00%
UNITED KINGDOM OF CORALLAND,1,0,1,1,0.00%,0.00%
GIBRALTAR,1,1,0,1,100.00%,100.00%
NORTH MACEDONIA,1,1,0,1,100.00%,100.00%
FRENCH POLYNESIA,1,1,0,1,100.00%,100.00%
GREENLAND,1,0,1,1,0.00%,0.00%
MUSCAT,1,0,1,1,0.00%,0.00%
SAMOA,1,0,1,1,0.00%,0.00%
PORTUGUESE TIMOR,1,0,1,1,0.00%,0.00%
COMORO  ISLANDS,1,0,1,1,0.00%,0.00%
COOK ISLANDS,1,0,1,1,0.00%,0.00%
SOUTHERN YEMAN,1,0,1,1,0.00%,0.00%
BRITISH WEST INDIES,1,0,1,1,0.00%,0.00%
CENTRAL AND SOUTHERN LINE ISLANDS,1,0,1,1,0.00%,0.00%
SAO TOME AND PRINCIPE,1,0,1,1,0.00%,0.00%
SULU AND NORTH BORNEO,1,0,1,1,0.00%,0.00%
SOUTHWEST AFRICA,1,0,1,1,0.00%,0.00%
SPANISH SAHARA,1,0,1,1,0.00%,0.00%
ST. BARTHELEMY,1,1,0,1,100.00%,100.00%
BRITISH SOLOMON ISLANDS,1,0,1,1,0.00%,0.00%
BHUTAN,1,0,1,1,0.00%,0.00%
TIMOR-LESTE,1,0,1,1,0.00%,0.00%
7383,1,0,1,1,0.00%,0.00%
